Date : 2025-06-15 22:53:58
Directory : c:\json-editor-react
Total : 55 files,  24633 codes, 246 comments, 929 blanks, all 25808 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     18,322 |          0 |          9 |     18,331 |
| JavaScript JSX     |          4 |      2,842 |         20 |        284 |      3,146 |
| PostCSS            |          2 |      1,981 |        103 |        358 |      2,442 |
| JavaScript         |          8 |        736 |         55 |         98 |        889 |
| TypeScript         |         20 |        434 |         42 |         88 |        564 |
| HTML               |          1 |        103 |          0 |         20 |        123 |
| Markdown           |          2 |         73 |          2 |         33 |        108 |
| MS SQL             |          1 |         51 |         13 |         18 |         82 |
| YAML               |          1 |         30 |          0 |          5 |         35 |
| XML                |          3 |         25 |          0 |          2 |         27 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Docker             |          2 |         15 |         11 |         13 |         39 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         55 |     24,633 |        246 |        929 |     25,808 |
| . (Files)                                                                       |          3 |         53 |          0 |         10 |         63 |
| client                                                                          |         17 |     10,973 |        157 |        707 |     11,837 |
| client (Files)                                                                  |          6 |      5,932 |         26 |         36 |      5,994 |
| client\public                                                                   |          1 |        178 |          8 |         27 |        213 |
| client\src                                                                      |         10 |      4,863 |        123 |        644 |      5,630 |
| client\src (Files)                                                              |          1 |         24 |          1 |          2 |         27 |
| client\src\assets                                                               |          3 |         25 |          0 |          2 |         27 |
| client\src\components                                                           |          6 |      4,814 |        122 |        640 |      5,576 |
| server                                                                          |         35 |     13,607 |         89 |        212 |     13,908 |
| server (Files)                                                                  |          9 |     12,645 |         12 |         43 |     12,700 |
| server\prisma                                                                   |          2 |        147 |         20 |         31 |        198 |
| server\prisma (Files)                                                           |          1 |         96 |          7 |         13 |        116 |
| server\prisma\migrations                                                        |          1 |         51 |         13 |         18 |         82 |
| server\prisma\migrations\20250608082110_init                                    |          1 |         51 |         13 |         18 |         82 |
| server\public                                                                   |          3 |        372 |         15 |         49 |        436 |
| server\public (Files)                                                           |          1 |        150 |          3 |         19 |        172 |
| server\public\js                                                                |          2 |        222 |         12 |         30 |        264 |
| server\src                                                                      |         19 |        413 |         42 |         83 |        538 |
| server\src (Files)                                                              |          2 |         37 |          2 |          8 |         47 |
| server\src\auth                                                                 |          5 |        104 |         10 |         22 |        136 |
| server\src\auth (Files)                                                         |          4 |         97 |          9 |         19 |        125 |
| server\src\auth\dto                                                             |          1 |          7 |          1 |          3 |         11 |
